; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
[ Network.net-l1-l2.Link.link_mod-l2-0_Switch ]
Name = Switch<->mod-l2-0
SourceBuffers = mod-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 2299626
TransferredBytes = 298857808
BusyCycles = 3395176
BytesPerCycle = 1.0125
Utilization = 0.0040

[ Network.net-l1-l2.Link.link_Switch_mod-l2-0 ]
Name = Switch<->mod-l2-0
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = mod-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 2299626
TransferredBytes = 48541008
BusyCycles = 2417376
BytesPerCycle = 0.1645
Utilization = 0.0006

[ Network.net-l1-l2.Link.link_mod-l2-1_Switch ]
Name = Switch<->mod-l2-1
SourceBuffers = mod-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-1 ]
Name = Switch<->mod-l2-1
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = mod-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-2_Switch ]
Name = Switch<->mod-l2-2
SourceBuffers = mod-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-2 ]
Name = Switch<->mod-l2-2
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = mod-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-3_Switch ]
Name = Switch<->mod-l2-3
SourceBuffers = mod-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_11 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-3 ]
Name = Switch<->mod-l2-3
SourceBuffers = Switch:out_buf_11 
DestinationBuffers = mod-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-4_Switch ]
Name = Switch<->mod-l2-4
SourceBuffers = mod-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_12 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-4 ]
Name = Switch<->mod-l2-4
SourceBuffers = Switch:out_buf_12 
DestinationBuffers = mod-l2-4:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-5_Switch ]
Name = Switch<->mod-l2-5
SourceBuffers = mod-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_13 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-5 ]
Name = Switch<->mod-l2-5
SourceBuffers = Switch:out_buf_13 
DestinationBuffers = mod-l2-5:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-6_Switch ]
Name = Switch<->mod-l2-6
SourceBuffers = mod-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_14 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-6 ]
Name = Switch<->mod-l2-6
SourceBuffers = Switch:out_buf_14 
DestinationBuffers = mod-l2-6:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-7_Switch ]
Name = Switch<->mod-l2-7
SourceBuffers = mod-l2-7:out_buf_0 
DestinationBuffers = Switch:in_buf_15 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-7 ]
Name = Switch<->mod-l2-7
SourceBuffers = Switch:out_buf_15 
DestinationBuffers = mod-l2-7:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Node.mod-l1-0 ]
SentBytes = 48541008
SentPackets = 2299626
SendRate = 0.1645
ReceivedBytes = 298857808
ReceivedPackets = 2299626
ReceiveRate = 1.0125
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.27
in_buf_0.ByteOccupancy = 254.28
in_buf_0.Utilization = 0.25
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 40.78
out_buf_0.Utilization = 0.04

[ Network.net-l1-l2.Node.mod-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-0 ]
SentBytes = 298857808
SentPackets = 2299626
SendRate = 1.0125
ReceivedBytes = 48541008
ReceivedPackets = 2299626
ReceiveRate = 0.1645
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.25
in_buf_0.ByteOccupancy = 56.70
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 187.52
out_buf_0.Utilization = 0.18

[ Network.net-l1-l2.Node.mod-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.Switch ]
Bandwidth = 256
SentBytes = 347398816
SentPackets = 4599252
SendRate = 1.1770
ReceivedBytes = 347398816
ReceivedPackets = 4599252
ReceiveRate = 1.1770
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 40.78
in_buf_0.Utilization = 0.04
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 1024
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 1024
in_buf_7.PacketOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.00
in_buf_8.size = 1024
in_buf_8.PacketOccupancy = 0.00
in_buf_8.ByteOccupancy = 187.52
in_buf_8.Utilization = 0.18
in_buf_9.size = 1024
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.00
in_buf_10.size = 1024
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.00
in_buf_11.size = 1024
in_buf_11.PacketOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.00
in_buf_12.size = 1024
in_buf_12.PacketOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.00
in_buf_13.size = 1024
in_buf_13.PacketOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.00
in_buf_14.size = 1024
in_buf_14.PacketOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.00
in_buf_15.size = 1024
in_buf_15.PacketOccupancy = 0.00
in_buf_15.ByteOccupancy = 0.00
in_buf_15.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 186.65
out_buf_0.Utilization = 0.18
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.00
out_buf_6.size = 1024
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.00
out_buf_7.size = 1024
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.00
out_buf_8.size = 1024
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 40.69
out_buf_8.Utilization = 0.04
out_buf_9.size = 1024
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.00
out_buf_10.size = 1024
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.00
out_buf_11.size = 1024
out_buf_11.PacketOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.00
out_buf_12.size = 1024
out_buf_12.PacketOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.00
out_buf_13.size = 1024
out_buf_13.PacketOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.00
out_buf_14.size = 1024
out_buf_14.PacketOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.00
out_buf_15.size = 1024
out_buf_15.PacketOccupancy = 0.00
out_buf_15.ByteOccupancy = 0.00
out_buf_15.Utilization = 0.00


[ Network.net-l2-l3 ]
Transfers = 4378576
AverageMessageSize = 78.89
TransferredBytes = 345432960
AverageLatency = 4.8455
Cycles = 295160915

[ Network.net-l2-l3.Link.link_mod-l2-0_Switch ]
Name = Switch<->mod-l2-0
SourceBuffers = mod-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 2189288
TransferredBytes = 47657024
BusyCycles = 2307033
BytesPerCycle = 0.1615
Utilization = 0.0006

[ Network.net-l2-l3.Link.link_Switch_mod-l2-0 ]
Name = Switch<->mod-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 2189288
TransferredBytes = 297775936
BusyCycles = 3284060
BytesPerCycle = 1.0089
Utilization = 0.0039

[ Network.net-l2-l3.Link.link_mod-l2-1_Switch ]
Name = Switch<->mod-l2-1
SourceBuffers = mod-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-1 ]
Name = Switch<->mod-l2-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-2_Switch ]
Name = Switch<->mod-l2-2
SourceBuffers = mod-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-2 ]
Name = Switch<->mod-l2-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-3_Switch ]
Name = Switch<->mod-l2-3
SourceBuffers = mod-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-3 ]
Name = Switch<->mod-l2-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-4_Switch ]
Name = Switch<->mod-l2-4
SourceBuffers = mod-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-4 ]
Name = Switch<->mod-l2-4
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-l2-4:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-5_Switch ]
Name = Switch<->mod-l2-5
SourceBuffers = mod-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-5 ]
Name = Switch<->mod-l2-5
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = mod-l2-5:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-6_Switch ]
Name = Switch<->mod-l2-6
SourceBuffers = mod-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-6 ]
Name = Switch<->mod-l2-6
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = mod-l2-6:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-7_Switch ]
Name = Switch<->mod-l2-7
SourceBuffers = mod-l2-7:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-7 ]
Name = Switch<->mod-l2-7
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = mod-l2-7:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l3-0_Switch ]
Name = Switch<->mod-l3-0
SourceBuffers = mod-l3-0:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 2189288
TransferredBytes = 297775936
BusyCycles = 3284060
BytesPerCycle = 1.0089
Utilization = 0.0039

[ Network.net-l2-l3.Link.link_Switch_mod-l3-0 ]
Name = Switch<->mod-l3-0
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = mod-l3-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 2189288
TransferredBytes = 47657024
BusyCycles = 2307033
BytesPerCycle = 0.1615
Utilization = 0.0006

[ Network.net-l2-l3.Node.mod-l2-0 ]
SentBytes = 47657024
SentPackets = 2189288
SendRate = 0.1615
ReceivedBytes = 297775936
ReceivedPackets = 2189288
ReceiveRate = 1.0089
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.27
in_buf_0.ByteOccupancy = 307.73
in_buf_0.Utilization = 0.30
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 10.96
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
